Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
GN	129	210	301	C.R DE WOMEY
GN	129	210	302	BOWÉ NORD
GN	129	210	303	FOOZOU
GN	129	210	304	KABIETA
GN	129	210	305	TOKPATA
GN	129	210	306	YOMATA
GN	129	210	307	ZENEMOUTA
GN	129	210	399	AUTRES LOCALITES
GN	129	211	301	C.R DE YALENZOU
GN	129	211	302	BANGOUETA
GN	129	211	303	GALAKPAYE
GN	129	211	304	GBOTTOYE
GN	129	211	305	KARANA
GN	129	211	306	KONIA AVIATION
GN	129	211	307	KOTOZOU
GN	129	211	308	LOUKELE
GN	129	211	309	LOULE NORD
GN	129	211	310	MOATA
GN	129	211	311	NZAO
GN	129	211	312	TOULEMOU
GN	129	211	399	AUTRES LOCALITES
GN	130	201	301	C.U DE PITA
GN	130	201	302	BENDOUGOU
GN	130	201	303	DOW SARE
GN	130	201	304	GADHA KOUBI
GN	130	201	305	GUEME I
GN	130	201	306	GUEME II
GN	130	201	307	HAFIA
GN	130	201	308	LEY SARE
GN	130	201	309	MARCHE II
GN	130	201	310	MARCHE I
GN	130	201	311	MISSIRA
GN	130	201	312	N’DOUYEBHE SALLY
GN	130	201	313	SALLOUBHE
GN	130	201	314	SÈWA
GN	130	201	399	AUTRES LOCALITES
GN	130	202	301	C.R DE GONGORE
GN	130	202	302	AÏGUEL
GN	130	202	303	BAMBETO
GN	130	202	304	DEBEN
GN	130	202	305	DJINDJI
GN	130	202	306	HAMDALLAHI
GN	130	202	307	KOURA WOURE
GN	130	202	308	MADINA LEGUE
GN	130	202	309	TYEHEL
GN	130	202	399	AUTRES LOCALITES
GN	130	203	301	C.R DE MACI
GN	130	203	302	BHOULLY
GN	130	203	303	DJÉRENNA
GN	130	203	304	DONGHOL
GN	130	203	305	KAMBAKO
GN	130	203	306	LEY TANGAN
GN	130	203	307	LITTY
GN	130	203	308	MACI 1
GN	130	203	309	MACI 2
GN	130	203	310	MADINA LEBERE L
GN	130	203	311	N’DANTARY
GN	130	203	312	N’DIRE
GN	130	203	313	PALAGA
GN	130	203	314	TANGAN
GN	130	203	315	THYEWERE
GN	130	203	399	AUTRES LOCALITES
GN	130	204	301	BROUWAL TAPPE CENTRE
GN	130	204	302	BOMBOLI
GN	130	204	303	GADHA BHOUNDOUWOL
GN	130	204	304	HORE GNELE
GN	130	204	305	LEY GNELE
GN	130	204	306	HAKKOUNDE MITTY
GN	130	204	307	GONKOU
GN	130	204	399	AUTRES LOCALITES
GN	130	205	301	C.R DE SINTALY
GN	130	205	302	BOUNKARDJE
GN	130	205	303	FITABA
GN	130	205	304	KOKOULO
GN	130	205	305	LALIA
GN	130	205	306	SARAYA
GN	130	205	307	SINTALY CENTRE
GN	130	205	399	AUTRES LOCALITES
GN	130	206	301	C.R DE TIMBI MADINA
GN	130	206	302	AINDE
GN	130	206	303	BAMIKOURE
GN	130	206	304	BOUMMALOL
GN	130	206	305	DAMPO
GN	130	206	306	DJOUNGOL
GN	130	206	307	DOUMBA
GN	130	206	308	KOUROU MANGUI
GN	130	206	309	KOUROU REDOU
GN	130	206	310	LAABHA
GN	130	206	311	MADINA CENTRE
GN	130	206	312	SEREBOURE
GN	130	206	313	SONKE
GN	130	206	314	TOKOSSERE
GN	130	206	315	TYAPATA
GN	130	206	399	AUTRES LOCALITES
GN	130	207	301	C.R DETIMBI TOUNNI
GN	130	207	302	AYNDE BOUSSOURA
GN	130	207	303	BENDEKOURE
GN	130	207	304	DIABERE YARE
GN	130	207	305	DIAGA
GN	130	207	306	DIONGASSI
GN	130	207	307	HORE WOURI
GN	130	207	308	MANGOL
GN	130	207	309	PELLEL BANTAN
GN	130	207	310	PELLEL MODIABHE
GN	130	207	311	TIMBI TOUNNI CENTRE
GN	130	207	312	TYOUKKOU
GN	130	207	313	WASSAN
GN	130	207	399	AUTRES LOCALITES
GN	130	208	301	C.R DE DONGHOL TOUMA
GN	130	208	302	BAMBAYA
GN	130	208	303	BOULLERE
GN	130	208	304	DOUCKI
GN	130	208	305	DOUKOUKOU
GN	130	208	306	GUEME
GN	130	208	307	KADIEL
GN	130	208	308	KALILAMBAN
GN	130	208	309	N’DALAO
GN	130	208	310	PELLAL
GN	130	208	311	TAÏRE
GN	130	208	399	AUTRES LOCALITES
GN	130	209	301	C.R DE LEY MIRO
GN	130	209	302	DIOUNKOUN
GN	130	209	303	FARO
GN	130	209	304	FETOWOL
GN	130	209	305	KOUYE
GN	130	209	306	LEY-DIOHE
GN	130	209	307	WAREYA
GN	130	209	399	AUTRES LOCALITES
GN	130	210	301	C.R DE SANGAREAH
GN	130	210	302	ALLERE
GN	130	210	303	DIANYAH
GN	130	210	304	DOMOKOULIMA
GN	130	210	305	FONFO
GN	130	210	306	GANIMBAYAH
GN	130	210	307	KOUNGOUROUKOU
GN	130	210	308	NIANSO
GN	130	210	309	NINGUETERE
GN	130	210	310	SAARI
GN	130	210	311	SANGAREAH
GN	130	210	312	SANKA
GN	130	210	313	SOÏLENTA
GN	130	210	314	YEREYA
GN	130	210	399	AUTRES LOCALITES
GN	130	211	301	C.R DE NINGUELANDE
GN	130	211	302	BEBEYA
GN	130	211	303	BOURURE
GN	130	211	304	FOYE BOUROUWAL
GN	130	211	305	GNINKAN
GN	130	211	306	LEY FITA
GN	130	211	307	LOUKOUTA
GN	130	211	308	NINGUELANDE CENTRE
GN	130	211	309	PELLAL
GN	130	211	310	SAFA
GN	130	211	311	WEENDOU
GN	130	211	312	YORGO PELLEL
GN	130	211	399	AUTRES LOCALITES
GN	130	212	301	C.R DE BANTIGNEL
GN	130	212	302	BANTIGNEL MAOUDE
GN	130	212	303	BANTIGNEL TOKOSSERE
GN	130	212	304	BILLE
GN	130	212	305	BROUWAL HOLLANDE
GN	130	212	306	BROUWAL LAHEDJI
GN	130	212	307	DAR-ES-SALAM
GN	130	212	308	DONGHEL
GN	130	212	309	MELIKANSA
GN	130	212	310	MISSIDE HAMDALLAYE
GN	130	212	311	MISSIDE HINDE
GN	130	212	312	SALLIA ECOLE
GN	130	212	399	AUTRES LOCALITES
GN	131	201	301	C.U DE SIGUIRI
GN	131	201	302	BAMBALA
GN	131	201	303	BOLIBANA I
GN	131	201	304	BOLIBANA II
GN	131	201	305	DANKAKORO
GN	131	201	306	DANKAKOURA
GN	131	201	307	DIATELA
GN	131	201	308	DJILENGBÈ
GN	131	201	309	FALAMA
GN	131	201	310	KINIEBAKORO
GN	131	201	311	KOFILANY
GN	131	201	312	KOUROUDAKORO I
GN	131	201	313	KOUROUDAKORO II
GN	131	201	314	NIANDANKOURA
GN	131	201	315	SEBEKORO
GN	131	201	316	SAOUROU
GN	131	201	317	SIGUIRIKORO II
GN	131	201	318	SIGUIRIKOURA I
GN	131	201	319	SIGUIRIKOURA II
GN	131	201	320	SOUGOULA
GN	131	201	321	TIGUIBIRY
GN	131	201	399	AUTRES LOCALITES
GN	131	202	301	C.R DE MALEAH
GN	131	202	302	DANTINIA
GN	131	202	303	DIATEA
GN	131	202	304	FOULATA
GN	131	202	305	GOUFOUDE
GN	131	202	306	HAFIA
GN	131	202	307	KINIEBA
GN	131	202	308	KOBEDRA
GN	131	202	309	MIGNADA
GN	131	202	310	MISSIRA
GN	131	202	311	SANTIGUIA
GN	131	202	312	SARAYA
GN	131	202	313	SEELA
GN	131	202	399	AUTRES LOCALITES
GN	131	204	301	C.R DE NORASSOBA
GN	131	204	302	DALANIKAN
GN	131	204	303	FANDIA
GN	131	204	304	GBENKOROKORO
GN	131	204	305	KOSSOKOBA
GN	131	204	306	LANDI
GN	131	204	307	LELEDA
GN	131	204	308	NANEN KOUROUMA
GN	131	204	309	NANENTRAORE
GN	131	204	310	NORAKORO
GN	131	204	311	TASSILIMAN
GN	131	204	399	AUTRES LOCALITES
GN	131	205	301	C.R DE FRANWALIA
GN	131	205	302	BENDOUGOU
GN	131	205	303	BOUGOUROUN
GN	131	205	304	DJAMBAYA
GN	131	205	305	KAMAYA
GN	131	205	306	KOFILANI
GN	131	205	307	KOMA
GN	131	205	308	KOUDEDI
GN	131	205	309	SAMBAYA
GN	131	205	310	SOBATA
GN	131	205	399	AUTRES LOCALITES
GN	131	206	301	C.R DE SIGUIRINI
GN	131	206	302	BALANDOU
GN	131	206	303	BARKERE
GN	131	206	304	BOULAN
GN	131	206	305	DIGUIBANYA
GN	131	206	306	DIGUILIN
GN	131	206	307	KAKAMA
GN	131	206	308	KOTE
GN	131	206	309	LERO
GN	131	206	310	MANKADIAN
GN	131	206	311	MOUSSALA
GN	131	206	312	NETEMAFARA
GN	131	206	313	NIMISSATOU
GN	131	206	314	NORA
GN	131	206	315	SOKORO
GN	131	206	316	TALABE
GN	131	206	317	TOMBAKANSA
GN	131	206	399	AUTRES LOCALITES
GN	131	207	319	KORÉ KORÉ
GN	131	207	320	KOUROUNINN
GN	131	207	321	MANKITI
GN	131	207	322	NAFADJI
GN	131	207	323	SAMANI
GN	131	207	324	SETIGUIYA I
GN	131	207	325	SETIGUIYA II
GN	131	207	326	TINTISSABANI
GN	131	207	399	AUTRES LOCALITES
GN	131	208	301	C.R DE DOKO
GN	131	208	302	ALAHINE
GN	131	208	303	BOURENFE
GN	131	208	304	DALAMBAN
GN	131	208	305	DOKO CENTRE
GN	131	208	306	KINIEBAKOURA
GN	131	208	307	KODIARANI
GN	131	208	308	KOLENDA
GN	131	208	309	KOLITA
GN	131	208	310	KOUREMALE
GN	131	208	311	MANSALA
GN	131	208	312	NAFADJI
GN	131	208	313	OUDOULA
GN	131	208	314	SOULOUKOUNI
GN	131	208	315	SOUMBARAKOBA
GN	131	208	316	TOMBOKO
GN	131	208	317	TOMBONI
GN	131	208	399	AUTRES LOCALITES
GN	131	210	301	C.R DE NIANDANKORO
GN	131	210	302	BANANFARA
GN	131	210	303	DAMISSAKORO
GN	131	210	304	DAMISSAKOURA
GN	131	210	305	FARADA
GN	131	210	306	NIANDANKORO I
GN	131	210	307	NIANDANKORO II
GN	131	210	308	WARAN
GN	131	210	399	AUTRES LOCALITES
GN	131	211	301	C.R DE NOUNKOUNKAN
GN	131	211	302	BALANDOU
GN	131	211	303	BANFELEKORO
GN	131	211	304	BANFELEKOURA
GN	131	211	305	MAKONO
GN	131	211	306	NOUNKOUNKAN I
GN	131	211	307	NOUNKOUNKAN II
GN	131	211	308	SOKOURA
GN	131	211	309	SOUNSOUNKOUDOUN
GN	131	211	399	AUTRES LOCALITES
GN	131	212	301	C.R DE NIAGASSOLA
GN	131	212	302	BALANDOUGOU
GN	131	212	303	BANANIKORO
GN	131	212	304	DIALAWASSA
GN	131	212	305	FARABALEN
GN	131	212	306	FETEKOU
GN	131	212	307	FIDAKO
GN	131	212	308	KEDALA
GN	131	212	309	KIGNEKOUROU
GN	131	212	310	KOUROUBALA
GN	131	212	311	KOUYAKOUYA
GN	131	212	312	NIAGASSOLA
GN	131	212	399	AUTRES LOCALITES
GN	131	213	301	C.R DE BANKON
GN	131	213	302	BANKON
GN	131	213	303	DIAGNEDA
GN	131	213	304	KINIEBA LENKEKORO
GN	131	213	305	KOMAKOLENDA
GN	131	213	306	KOUMANDIANBOUGOU
GN	131	213	307	LEYBA
GN	131	213	308	NAFADJI
GN	131	213	399	AUTRES LOCALITES
GN	131	216	301	C.R DE KINIEBAKOURA
GN	131	216	302	BAFING KOBA
GN	131	216	303	BALLADOUGOU
GN	131	216	304	DIOMABANA
GN	131	216	305	DJEYA
GN	131	216	306	FRENKAMAYA
GN	131	216	307	KARAKORO
GN	131	216	308	KONOMAKOURA
GN	131	216	309	TOUGUI FING
GN	131	216	310	TOGUI OULEN
GN	131	216	399	AUTRES LOCALITES
GN	131	218	301	C.R DE NABOUN
GN	131	218	302	BOUKARIYA
GN	131	218	303	DIBIA
GN	131	218	304	NABOUN
GN	131	218	305	SOUMBARAYA
GN	131	218	399	AUTRES LOCALITES
GN	131	219	301	C.R DE TOMBONI
GN	131	219	399	AUTRES LOCALITES
GN	131	220	301	C.R DE TOMBAKASSA
GN	131	220	399	AUTRES LOCALITES
GN	131	221	301	C.R DE NIADA
GN	131	221	399	AUTRES LOCALITES
GN	131	222	301	KOUMANDIANBOU
GN	131	222	399	AUTRES LOCALITES
GN	132	201	301	C.U DE TELIMELE
GN	132	201	302	BAGUIRE
GN	132	201	303	BARKERE
GN	132	201	304	FANTA
GN	132	201	305	GOMBOYA
GN	132	201	306	GOULGOUL
GN	132	201	307	HAFIA
GN	132	201	308	KOLLY
GN	132	201	309	MEGNERE
GN	132	201	310	MENDIA
GN	132	201	311	MISSIDE
GN	132	201	312	NIABELI
GN	132	201	313	SOINDE
GN	132	201	314	SOKOLIBA
GN	132	201	315	SOYHO
GN	132	201	399	AUTRES LOCALITES
GN	132	202	301	C.R DE SINTA
GN	132	202	302	BELY MISSIDÉ
GN	132	202	303	BENDÈ
GN	132	202	304	BIRO
GN	132	202	305	BOUDAYE
GN	132	202	306	HASSANA
GN	132	202	307	KAMBANYA
GN	132	202	308	SANSANDJI
GN	132	202	309	TONDON
GN	132	202	310	TOULDE
GN	132	202	399	AUTRES LOCALITES
GN	132	203	301	C.R DE MISSIRA
GN	132	203	302	BANDOUMA
GN	132	203	303	BHOUNDOU LENGUE
GN	132	203	304	BOMANI
GN	132	203	305	BOUSSOURA TEMBERERI
GN	132	203	306	DAR ES SALAM
GN	132	203	307	DONDE LOPOYE
GN	132	203	308	FOYE
GN	132	203	309	GUEME
GN	132	203	310	KOMPETA
GN	132	203	311	MADINA FASSE
GN	132	203	312	MISSIDE BHOUNDOU
GN	132	203	313	KALOUMA
GN	132	203	314	MISSIDE MBOUROU
GN	132	203	315	MISSIRA CENTRE
GN	132	203	316	NDANTA BHOWRA
GN	132	203	317	TELIWORA
GN	132	203	318	TYINDOYE
GN	132	203	399	AUTRES LOCALITES
GN	132	204	301	C.R DE TARIHOYE
GN	132	204	302	BOUSSOURA
GN	132	204	303	HOORE - WENDOU
GN	132	204	304	KOURA - BOGHEL
GN	132	204	305	LEY BALLA
GN	132	204	306	MABHE
GN	132	204	307	SILATY
GN	132	204	308	SONHE
GN	132	204	399	AUTRES LOCALITES
GN	132	205	301	C.R DE SANTOU
GN	132	205	302	KOKOYA
GN	132	205	303	KOURATOUNTOU
GN	132	205	304	NDENDA
GN	132	205	305	PARADJI
GN	132	205	306	TELITHIOUTE
GN	132	205	399	AUTRES LOCALITES
GN	132	206	301	C.R DE BOUROUWAL
GN	132	206	302	DJINDJIMMA
GN	132	206	303	HOLLANDE
GN	132	206	304	KANSAGHI
GN	132	206	305	KIMBON
GN	132	206	306	MISSIDE TELIKO
GN	132	206	307	MISSIDE TOSSOKERE
GN	132	206	399	AUTRES LOCALITES
GN	132	207	301	C.R DE SAREKALY
GN	132	207	302	FILO
GN	132	207	303	HOLLANDÉ DIAN
GN	132	207	304	LEY LEGGUEL
GN	132	207	305	MADINA TELIKO
GN	132	207	399	AUTRES LOCALITES
GN	132	208	301	C.R DE THIONTHIAN
GN	132	208	302	LABHANDIYAN
GN	132	208	303	MADINA DIAN
GN	132	208	304	NDIRE
GN	132	208	305	TOUNOU
GN	132	208	399	AUTRES LOCALITES
GN	132	209	301	C.R DE SOGOLON
GN	132	209	302	KAILONDJI
GN	132	209	303	LEY SÈRÈ
GN	132	209	304	MALAL KONDO
GN	132	209	305	SAYONYA I
GN	132	209	306	SAYONYA II
GN	132	209	307	SOGOLON
GN	132	209	308	SOUGUE
GN	132	209	309	TOURKOUN
GN	132	209	399	AUTRES LOCALITES
GN	132	210	301	C.R DE GOUGOUDJE
GN	132	210	302	KAABA
GN	132	210	303	KAFIMMA
GN	132	210	304	KOUSSI
GN	132	210	305	MISSIDE KEEBOU
GN	132	210	306	MISSIDE NGOUMA
GN	132	210	399	AUTRES LOCALITES
GN	132	211	301	C.R DE KONSOTAMY
GN	132	211	302	BERGUE
GN	132	211	303	BHOULLY
GN	132	211	304	DOMBE
GN	132	211	305	HOUNSIRE GUILLE
GN	132	211	306	NAMPOUGOU
GN	132	211	307	NDANTABA
GN	132	211	308	TOUMA
GN	132	211	309	TYIMMEWI
GN	132	211	399	AUTRES LOCALITES
GN	132	212	301	C.R DE KOBA
GN	132	212	302	MADINA DIAN
GN	132	212	303	MAMOUDA
GN	132	212	304	SAPI
GN	132	212	305	TELIRE
GN	132	212	399	AUTRES LOCALITES
GN	132	213	301	C.R DE KAWESSY
GN	132	213	399	AUTRES LOCALITES
GN	132	214	301	C.R DE DARAMAGNAKY
GN	132	214	302	BANTIGNEL
GN	132	214	303	BEMBOU SILATY
GN	132	214	304	BHOUNDOU EDA
GN	132	214	305	BOUBERE
GN	132	214	306	DAKA KOURA
GN	132	214	307	DARAMAGNAKI
GN	132	214	308	DIOUGOUROU
GN	132	214	309	KABARA
GN	132	214	310	KEWOYE
GN	132	214	311	KOBE
GN	132	214	312	KOUNDA
GN	132	214	313	KOURAKOTO
GN	132	214	314	LAMBA
GN	132	214	315	MASSI
GN	132	214	316	MISSIDE BAMBAYA
GN	132	214	317	MISSDE DJANDJAN
GN	132	214	318	MISSIDE KAWESSI
GN	132	214	399	AUTRES LOCALITES
GN	132	215	301	C.R DE KOLLET
GN	132	215	302	BOUMA
GN	132	215	303	KOUKOUKOURE
GN	132	215	304	KOUNKOURE
GN	132	215	305	KOURIYA
GN	132	215	306	SIMBALIYA
GN	132	215	307	TOUMANIYA
GN	132	215	309	WARA
GN	132	215	310	SILIKHOUN
GN	132	215	311	GARAMA
GN	132	215	399	AUTRES LOCALITES
GN	133	201	301	C.U DE TOUGUE
GN	133	201	302	BALLAMA
GN	133	201	303	BOLLET
GN	133	201	304	GANFAATA
GN	133	201	305	KALANKA
GN	133	201	306	KAMBAYA
GN	133	201	307	KEGNA SARE
GN	133	201	308	KELELA
GN	133	201	309	PANDJE FELLO
GN	133	201	310	SANDAKE
GN	133	201	311	SOUMETA
GN	133	201	312	SOUMPOURA
GN	133	201	313	TOUGUE I
GN	133	201	314	TOUGUE II
GN	133	201	315	WOULENKO
GN	133	201	316	WOURETEMBE
GN	133	201	399	AUTRES LOCALITES
GN	133	202	301	C.R DE KOYIN
GN	133	202	302	KAFFA
GN	133	202	303	KOYIN I
GN	133	202	304	KOYIN II
GN	133	202	305	MALIPAN
GN	133	202	306	SIGUIRA
GN	133	202	307	SOLOKOURE
GN	133	202	308	THIANGUEL
GN	133	202	309	WENDOU MALANGA
GN	133	202	399	AUTRES LOCALITES
GN	133	203	301	C.R DE KONAH
GN	133	203	302	BOUROUWAL
GN	133	203	303	FERIGANDÉ
GN	133	203	304	HAMDALLAYE
GN	133	203	305	KONAH I
GN	133	203	306	KONAH II
GN	133	203	307	PARAWOL
GN	133	203	308	TOUNKOUROUMA
GN	133	203	399	AUTRES LOCALITES
GN	133	204	301	C.R DE FELLO KOUNDOUA
GN	133	204	302	BALAGAN
GN	133	204	303	FELLO KOUNDOUA
GN	133	204	304	NDIRÉ YANGUEYA
GN	133	204	305	NGESSA OULA
GN	133	204	306	TAKABARA
GN	133	204	399	AUTRES LOCALITES
GN	133	205	301	C.R DE TANGALY
GN	133	205	302	BADY
GN	133	205	303	BARITA
GN	133	205	304	KORFO
GN	133	205	399	AUTRES LOCALITES
GN	133	206	301	C.R DE KANSANGUI
GN	133	206	302	KEMAYA
GN	133	206	303	KONDYEYA
GN	133	206	304	LAREKO
GN	133	206	305	SANGOUYA
GN	133	206	306	SOULE
GN	133	206	399	AUTRES LOCALITES
GN	133	207	301	C.R DE KOLANGUI
GN	133	207	302	FELLO DIAFOUNABHE
GN	133	207	303	HAFIA
GN	133	207	304	LAABHA
GN	133	207	305	NHANNHARAN
GN	133	207	399	AUTRES LOCALITES
GN	133	208	301	C.R DE BALAKI
GN	133	208	302	BOUMEKO
GN	133	208	303	FATACO CENTRE
GN	133	208	304	FOGO
GN	133	208	305	KORBONYA
GN	133	208	306	WENDOU
GN	133	208	399	AUTRES LOCALITES
GN	133	209	301	C.R DE KOURATONGO
GN	133	209	302	DAROU
GN	133	209	303	FELLO MADINA
GN	133	209	304	HORÈ KOLLET
GN	133	209	305	KOLLET MISSIDÉ
GN	133	209	306	KOUMBAMA
GN	133	209	307	KOUNET
GN	133	209	308	LAAFABOULE
GN	133	209	309	LALLABARA
GN	133	209	399	AUTRES LOCALITES
GN	133	210	301	C.R DE KOLLET
GN	133	210	302	BELAKOURE
GN	133	210	303	DABALAYA
GN	133	210	304	DARA
GN	133	210	305	DEMOUKO
GN	133	210	306	DIAOULEKO
GN	133	210	307	DOUROUN FELLO
GN	133	210	308	FAGHAN
GN	133	210	309	FELLO KOLLET
GN	133	210	310	KABARY
GN	133	210	311	KEGNEOULA
GN	133	210	312	KIRFI
GN	133	210	313	LAGUI
GN	133	210	314	MOSQUEE
GN	133	210	315	NYENNYEMERE
GN	133	210	399	AUTRES LOCALITES
GN	134	201	301	C.U DE YOMOU
GN	134	201	302	GBAMOU
GN	134	201	303	GBANAHOLY
GN	134	201	304	GBOKOMEYE
GN	134	201	305	KWALAKOLY
GN	134	201	306	KOLIPILITA
GN	134	201	307	KOMOU
GN	134	201	308	KPAOLE
GN	134	201	309	MONEKOLY
GN	134	201	399	AUTRES LOCALITES
GN	134	202	301	C.R DE PELA
GN	134	202	302	BEREGNA
GN	134	202	303	GALAYE
GN	134	202	304	NONAH
GN	134	202	305	OUETA
GN	134	202	306	PELA I
GN	134	202	307	PELA II
GN	134	202	308	YILATA
GN	134	202	309	YONON
GN	134	202	399	AUTRES LOCALITES
GN	134	203	301	C.R DE DIECKE
GN	134	203	302	BAALA
GN	134	203	303	DANIÉ
GN	134	203	304	DIECKÉ I
GN	134	203	305	DIECKÉ II
GN	134	203	306	GAMPA
GN	134	203	307	GUEPA
GN	134	203	308	KOIMPA
GN	134	203	309	KOROHUAN
GN	134	203	310	NAAPA
GN	134	203	311	SAORO
GN	134	203	312	SOOPA
GN	134	203	399	AUTRES LOCALITES
GN	134	204	301	C.R DE BIGNAMOU
GN	134	204	302	BALLAN
GN	134	204	303	BANZOU
GN	134	204	304	GALAKPAYE
GN	134	204	305	GBAMOU
GN	134	204	306	KPOO
GN	134	204	307	NAWEI
GN	134	204	399	AUTRES LOCALITES
GN	134	205	301	C.R DE BANIE
GN	134	205	302	DIECKENI
GN	134	205	303	DONGOETA
GN	134	205	304	GOTTOYE
GN	134	205	305	KOLIE
GN	134	205	306	MELEKPOMA
GN	134	205	307	YAWA
GN	134	205	399	AUTRES LOCALITES
GN	134	206	301	C.R DE BOWE
GN	134	206	302	BALLO
GN	134	206	303	BAMA KAMA
GN	134	206	304	BOWÉ I
GN	134	206	305	BOWÉ II
GN	134	206	306	LONHONDIA
GN	134	206	307	OUÉTOA
GN	134	206	308	OUÉYA
GN	134	206	309	OURO I
GN	134	206	310	OURO II
GN	134	206	311	YALAKPALE
GN	134	206	399	AUTRES LOCALITES
GN	134	207	301	C.R DE BHETA
GN	134	207	302	BEMEYE
GN	134	207	303	KPAOLE
GN	134	207	304	LAGBARA
GN	134	207	305	OROYAKORE
GN	134	207	399	AUTRES LOCALITES
